index,col,row,t,s,v,a,cost,is_possible
161,7,4,3.500000,0.800000,0.001000,0.000000,10000000000.000000,0
162,7,5,3.500000,1.000000,0.001000,0.000000,10000000000.000000,0
163,7,6,3.500000,1.200000,0.001000,0.000000,10000000000.000000,0
164,7,7,3.500000,1.400000,0.001000,0.000000,10000000000.000000,0
165,7,8,3.500000,1.600000,0.001000,0.000000,10000000000.000000,0
166,7,9,3.500000,1.800000,0.001000,0.000000,10000000000.000000,0
167,7,10,3.500000,2.000000,0.001000,0.000000,10000000000.000000,0
168,7,11,3.500000,2.200000,0.001000,0.000000,10000000000.000000,0
169,7,12,3.500000,2.400000,0.001000,0.000000,10000000000.000000,0
170,7,13,3.500000,2.600000,0.001000,0.000000,10000000000.000000,0
171,7,14,3.500000,2.800000,0.001000,0.000000,10000000000.000000,0
172,7,15,3.500000,3.000000,0.001000,0.000000,10000000000.000000,0
173,7,16,3.500000,3.200001,0.001000,0.000000,10000000000.000000,0
174,7,17,3.500000,3.400001,0.001000,0.000000,10000000000.000000,0
175,7,18,3.500000,3.600001,0.001000,0.000000,10000000000.000000,0
176,7,19,3.500000,3.800001,0.001000,0.000000,10000000000.000000,0
177,7,20,3.500000,4.000000,0.001000,0.000000,10000000000.000000,0
178,7,21,3.500000,4.200000,0.001000,0.000000,10000000000.000000,0
179,7,22,3.500000,4.400000,0.001000,0.000000,10000000000.000000,0
180,7,23,3.500000,4.600000,0.001000,0.000000,10000000000.000000,0
181,7,24,3.500000,4.800000,0.001000,0.000000,10000000000.000000,0
182,7,25,3.500000,5.000000,0.001000,0.000000,10000000000.000000,0
183,8,0,4.000000,0.000000,0.000000,0.000000,1000.000000,1
184,8,1,4.000000,0.200000,0.001000,0.000000,10000000000.000000,0
185,8,2,4.000000,0.400000,0.001000,0.000000,10000000000.000000,0
186,8,3,4.000000,0.600000,0.001000,0.000000,10000000000.000000,0
187,8,4,4.000000,0.800000,0.001000,0.000000,10000000000.000000,0
188,8,5,4.000000,1.000000,0.001000,0.000000,10000000000.000000,0
189,8,6,4.000000,1.200000,0.001000,0.000000,10000000000.000000,0
190,8,7,4.000000,1.400000,0.001000,0.000000,10000000000.000000,0
191,8,8,4.000000,1.600000,0.001000,0.000000,10000000000.000000,0
192,8,9,4.000000,1.800000,0.001000,0.000000,10000000000.000000,0
193,8,10,4.000000,2.000000,0.001000,0.000000,10000000000.000000,0
194,8,11,4.000000,2.200000,0.001000,0.000000,10000000000.000000,0
195,8,12,4.000000,2.400000,0.001000,0.000000,10000000000.000000,0
196,8,13,4.000000,2.600000,0.001000,0.000000,10000000000.000000,0
197,8,14,4.000000,2.800000,0.001000,0.000000,10000000000.000000,0
198,8,15,4.000000,3.000000,0.001000,0.000000,10000000000.000000,0
199,8,16,4.000000,3.200001,0.001000,0.000000,10000000000.000000,0
200,8,17,4.000000,3.400001,0.001000,0.000000,10000000000.000000,0
201,8,18,4.000000,3.600001,0.001000,0.000000,10000000000.000000,0
202,8,19,4.000000,3.800001,0.001000,0.000000,10000000000.000000,0
203,8,20,4.000000,4.000000,0.001000,0.000000,10000000000.000000,0
204,8,21,4.000000,4.200000,0.001000,0.000000,10000000000.000000,0
205,8,22,4.000000,4.400000,0.001000,0.000000,10000000000.000000,0
206,8,23,4.000000,4.600000,0.001000,0.000000,10000000000.000000,0
207,8,24,4.000000,4.800000,0.001000,0.000000,10000000000.000000,0
208,8,25,4.000000,5.000000,0.001000,0.000000,10000000000.000000,0
