index,col,row,s,l,x,y,yaw
97,6,2,4.800000,2.450000,3.610934,2.817925,0.462722
98,6,3,4.800000,2.100000,3.767169,2.504730,0.462722
99,6,4,4.800000,1.750000,3.923404,2.191536,0.462722
100,6,5,4.800000,1.400000,4.079639,1.878342,0.462722
101,6,6,4.800000,1.050000,4.235874,1.565148,0.462722
102,6,7,4.800000,0.700000,4.392109,1.251953,0.462722
103,6,8,4.800000,0.350000,4.548344,0.938759,0.462722
104,6,9,4.800000,0.000000,4.704578,0.625565,0.462722
105,6,10,4.800000,-0.350000,4.860813,0.312370,0.462722
106,6,11,4.800000,-0.700000,5.017048,-0.000824,0.462722
107,6,12,4.800000,-1.050000,5.173283,-0.314018,0.462722
108,6,13,4.800000,-1.400000,5.329518,-0.627212,0.462722
109,6,14,4.800000,-1.750000,5.485753,-0.940407,0.462722
110,6,15,4.800000,-2.100000,5.641988,-1.253601,0.462722
111,6,16,4.800000,-2.450000,5.798223,-1.566795,0.462722
112,6,17,4.800000,-2.800000,5.954458,-1.879990,0.462722
113,6,18,4.800000,-3.150000,6.110692,-2.193184,0.462722
114,7,0,5.600000,3.150000,3.829431,3.740682,0.523601
115,7,1,5.600000,2.800000,4.004432,3.437574,0.523601
116,7,2,5.600000,2.450000,4.179433,3.134465,0.523601
117,7,3,5.600000,2.100000,4.354433,2.831357,0.523601
118,7,4,5.600000,1.750000,4.529434,2.528249,0.523601
119,7,5,5.600000,1.400000,4.704435,2.225140,0.523601
120,7,6,5.600000,1.050000,4.879436,1.922032,0.523601
121,7,7,5.600000,0.700000,5.054437,1.618923,0.523601
122,7,8,5.600000,0.350000,5.229438,1.315815,0.523601
123,7,9,5.600000,0.000000,5.404438,1.012707,0.523601
124,7,10,5.600000,-0.350000,5.579439,0.709598,0.523601
125,7,11,5.600000,-0.700000,5.754440,0.406490,0.523601
126,7,12,5.600000,-1.050000,5.929441,0.103381,0.523601
127,7,13,5.600000,-1.400000,6.104442,-0.199727,0.523601
128,7,14,5.600000,-1.750000,6.279442,-0.502836,0.523601
129,7,15,5.600000,-2.100000,6.454443,-0.805944,0.523601
130,7,16,5.600000,-2.450000,6.629444,-1.109052,0.523601
131,7,17,5.600000,-2.800000,6.804445,-1.412161,0.523601
132,7,18,5.600000,-3.150000,6.979446,-1.715269,0.523601
133,8,0,6.400000,3.150000,4.768979,4.248782,0.438359
134,8,1,6.400000,2.800000,4.917538,3.931875,0.438359
135,8,2,6.400000,2.450000,5.066097,3.614968,0.438359
136,8,3,6.400000,2.100000,5.214656,3.298061,0.438359
137,8,4,6.400000,1.750000,5.363215,2.981153,0.438359
138,8,5,6.400000,1.400000,5.511774,2.664246,0.438359
139,8,6,6.400000,1.050000,5.660333,2.347339,0.438359
140,8,7,6.400000,0.700000,5.808892,2.030432,0.438359
141,8,8,6.400000,0.350000,5.957451,1.713524,0.438359
142,8,9,6.400000,0.000000,6.106010,1.396617,0.438359
143,8,10,6.400000,-0.350000,6.254569,1.079710,0.438359
144,8,11,6.400000,-0.700000,6.403128,0.762802,0.438359
145,8,12,6.400000,-1.050000,6.551687,0.445895,0.438359
146,8,13,6.400000,-1.400000,6.700246,0.128988,0.438359
147,8,14,6.400000,-1.750000,6.848805,-0.187919,0.438359
148,8,15,6.400000,-2.100000,6.997364,-0.504827,0.438359
149,8,16,6.400000,-2.450000,7.145923,-0.821734,0.438359
150,8,17,6.400000,-2.800000,7.294483,-1.138641,0.438359
151,8,18,6.400000,-3.150000,7.443042,-1.455548,0.438359
152,9,0,7.200000,3.150000,5.891587,4.695587,0.308484
153,9,1,7.200000,2.800000,5.997852,4.362109,0.308484
154,9,2,7.200000,2.450000,6.104118,4.028630,0.308484
155,9,3,7.200000,2.100000,6.210383,3.695152,0.308484
156,9,4,7.200000,1.750000,6.316648,3.361674,0.308484
157,9,5,7.200000,1.400000,6.422913,3.028196,0.308484
158,9,6,7.200000,1.050000,6.529178,2.694718,0.308484
159,9,7,7.200000,0.700000,6.635443,2.361239,0.308484
160,9,8,7.200000,0.350000,6.741709,2.027761,0.308484
161,9,9,7.200000,0.000000,6.847974,1.694283,0.308484
162,9,10,7.200000,-0.350000,6.954239,1.360805,0.308484
163,9,11,7.200000,-0.700000,7.060504,1.027326,0.308484
164,9,12,7.200000,-1.050000,7.166769,0.693848,0.308484
165,9,13,7.200000,-1.400000,7.273034,0.360370,0.308484
166,9,14,7.200000,-1.750000,7.379299,0.026892,0.308484
167,9,15,7.200000,-2.100000,7.485565,-0.306586,0.308484
168,9,16,7.200000,-2.450000,7.591830,-0.640065,0.308484
169,9,17,7.200000,-2.800000,7.698095,-0.973543,0.308484
170,9,18,7.200000,-3.150000,7.804360,-1.307021,0.308484
171,10,0,8.000000,3.150000,7.062667,4.993242,0.178591
172,10,1,8.000000,2.800000,7.124841,4.648808,0.178591
173,10,2,8.000000,2.450000,7.187016,4.304375,0.178591
174,10,3,8.000000,2.100000,7.249191,3.959942,0.178591
175,10,4,8.000000,1.750000,7.311366,3.615509,0.178591
176,10,5,8.000000,1.400000,7.373541,3.271075,0.178591
177,10,6,8.000000,1.050000,7.435716,2.926642,0.178591
178,10,7,8.000000,0.700000,7.497891,2.582209,0.178591
179,10,8,8.000000,0.350000,7.560066,2.237776,0.178591
180,10,9,8.000000,0.000000,7.622241,1.893342,0.178591
181,10,10,8.000000,-0.350000,7.684416,1.548909,0.178591
182,10,11,8.000000,-0.700000,7.746591,1.204476,0.178591
183,10,12,8.000000,-1.050000,7.808766,0.860043,0.178591
184,10,13,8.000000,-1.400000,7.870941,0.515609,0.178591
185,10,14,8.000000,-1.750000,7.933116,0.171176,0.178591
186,10,15,8.000000,-2.100000,7.995291,-0.173257,0.178591
187,10,16,8.000000,-2.450000,8.057466,-0.517691,0.178591
188,10,17,8.000000,-2.800000,8.119641,-0.862124,0.178591
189,10,18,8.000000,-3.150000,8.181816,-1.206557,0.178591
