index,s,x,y,yaw,kappa
112,5.600000,5.600000,0.350049,0.039774,1.477862
113,5.650000,5.649970,0.353979,0.149248,2.312947
114,5.700000,5.700000,0.365086,0.276308,2.181885
115,5.750000,5.750000,0.382344,0.377419,1.655470
116,5.800000,5.800000,0.404728,0.454709,1.199977
117,5.850000,5.849963,0.431214,0.510839,0.825188
118,5.900000,5.900000,0.460775,0.549018,0.515833
119,5.950000,5.949957,0.492386,0.571070,0.247643
120,6.000000,6.000000,0.525023,0.578319,0.000003
121,6.050000,6.049952,0.557659,0.571071,0.247635
122,6.100000,6.100000,0.589270,0.549019,0.515826
123,6.150000,6.149947,0.618832,0.510840,0.828011
124,6.200000,6.200000,0.645317,0.454353,1.199964
125,6.250000,6.250000,0.667701,0.377421,1.649988
126,6.300000,6.300000,0.684959,0.276548,2.181522
127,6.350000,6.349940,0.696066,0.149288,2.320732
128,6.400000,6.400000,0.700000,0.039318,1.483151
129,6.450000,6.449940,0.700000,0.000000,0.393007
130,6.500000,6.500000,0.700000,-0.000000,0.000000
131,6.550000,6.549940,0.700000,0.000000,0.000000
132,6.600000,6.600000,0.700000,0.000000,0.000000
133,6.650000,6.649940,0.700000,0.000000,0.000000
134,6.700000,6.700000,0.700000,0.000000,0.000000
135,6.750000,6.750000,0.700000,-0.000000,0.000000
136,6.800000,6.800000,0.700000,0.000000,0.000000
137,6.850000,6.849939,0.700000,0.000000,0.000000
138,6.900000,6.900000,0.700000,0.000000,0.000000
139,6.950000,6.949940,0.700000,-0.000000,0.000000
140,7.000000,7.000000,0.700000,0.000000,0.000000
141,7.050000,7.049940,0.700000,0.000000,0.000000
142,7.100000,7.100000,0.700000,0.000000,0.002253
143,7.150000,7.149940,0.700000,0.000225,0.390084
144,7.200000,7.200000,0.700023,-0.039038,1.485194
145,7.250000,7.250000,0.696092,-0.149268,2.322983
146,7.300000,7.300000,0.684984,-0.276572,2.182071
147,7.350000,7.349943,0.667724,-0.377461,1.652282
148,7.400000,7.400000,0.645337,-0.454593,1.200027
149,7.450000,7.449947,0.618848,-0.510890,0.826059
150,7.500000,7.500000,0.589284,-0.549023,0.515836
151,7.550000,7.549952,0.557669,-0.571123,0.247579
152,7.600000,7.600000,0.525028,-0.578320,0.000009
153,7.650000,7.649958,0.492388,-0.571122,0.248962
154,7.700000,7.700000,0.460773,-0.548855,0.515855
155,7.750000,7.750000,0.431209,-0.510887,0.823354
156,7.800000,7.800000,0.404721,-0.454735,1.200053
157,7.850000,7.849967,0.382334,-0.377455,1.654951
158,7.900000,7.900000,0.365074,-0.276407,1.654951
159,7.950000,7.949970,0.353967,-0.218733,1.654951
